23:05:33 | Preparing environment
23:05:33 | Creating base layer
23:05:33 | Using existing image static-advanced-node-12-ng22:latest
23:05:34 | Building keys layer
23:05:34 | DEBUG | 2025/09/24 23:05:34 in: []string{}
23:05:34 | DEBUG | 2025/09/24 23:05:34 Parsed entitlements: []
23:05:34 | DEBUG | #0 building with "default" instance using docker driver
23:05:34 | DEBUG | 
23:05:34 | DEBUG | #1 [internal] load build definition from Dockerfile
23:05:34 | DEBUG | #1 transferring dockerfile: 182B done
23:05:34 | DEBUG | #1 DONE 0.0s
23:05:34 | DEBUG | 
23:05:34 | DEBUG | #2 [internal] load metadata for docker.io/library/static-advanced-node-12-ng22:latest
23:05:34 | DEBUG | #2 DONE 0.0s
23:05:34 | DEBUG | 
23:05:34 | DEBUG | #3 [internal] load .dockerignore
23:05:34 | DEBUG | #3 transferring context: 2B done
23:05:34 | DEBUG | #3 DONE 0.0s
23:05:34 | DEBUG | 
23:05:34 | DEBUG | #4 [1/4] FROM docker.io/library/static-advanced-node-12-ng22:latest
23:05:34 | DEBUG | #4 DONE 0.0s
23:05:34 | DEBUG | 
23:05:34 | DEBUG | #5 [2/4] WORKDIR /opt/build
23:05:34 | DEBUG | #5 CACHED
23:05:34 | DEBUG | 
23:05:34 | DEBUG | #6 [3/4] RUN mkdir -p /root/.ssh
23:05:34 | DEBUG | #6 DONE 0.4s
23:05:34 | DEBUG | 
23:05:34 | DEBUG | #7 [4/4] RUN ssh-keyscan -t rsa github.com > /root/.ssh/known_hosts
23:05:35 | DEBUG | #7 1.144 # github.com:22 SSH-2.0-550beff
23:05:36 | DEBUG | #7 DONE 1.6s
23:05:36 | DEBUG | 
23:05:36 | DEBUG | #8 exporting to image
23:05:36 | DEBUG | #8 exporting layers 0.0s done
23:05:36 | DEBUG | #8 writing image sha256:b8d10ca583aef10613584b295bb8ed6457625e29fc51ffd36e21fb11bc42983d done
23:05:36 | DEBUG | #8 naming to docker.io/library/final-image-062bd464-e96e-4d93-898f-498763c98c97-keys 0.0s done
23:05:36 | DEBUG | #8 DONE 0.1s
23:05:36 | Layer final-image-062bd464-e96e-4d93-898f-498763c98c97-keys built successfully
23:05:36 | Cloning code
23:05:36 | Building code layer
23:05:36 | DEBUG | 2025/09/24 23:05:36 in: []string{}
23:05:36 | DEBUG | 2025/09/24 23:05:36 Parsed entitlements: []
23:05:37 | DEBUG | #0 building with "default" instance using docker driver
23:05:37 | DEBUG | 
23:05:37 | DEBUG | #1 [internal] load build definition from Dockerfile
23:05:37 | DEBUG | #1 transferring dockerfile: 353B done
23:05:37 | DEBUG | #1 DONE 0.0s
23:05:37 | DEBUG | 
23:05:37 | DEBUG | #2 [internal] load metadata for docker.io/library/final-image-062bd464-e96e-4d93-898f-498763c98c97-keys:latest
23:05:37 | DEBUG | #2 DONE 0.0s
23:05:37 | DEBUG | 
23:05:37 | DEBUG | #3 [internal] load .dockerignore
23:05:37 | DEBUG | #3 transferring context: 2B done
23:05:37 | DEBUG | #3 DONE 0.0s
23:05:37 | DEBUG | 
23:05:37 | DEBUG | #4 [1/6] FROM docker.io/library/final-image-062bd464-e96e-4d93-898f-498763c98c97-keys:latest
23:05:37 | DEBUG | #4 DONE 0.1s
23:05:37 | DEBUG | 
23:05:37 | DEBUG | #5 [2/6] WORKDIR /opt/build
